[Fase1-Sem1-ELOICT - Computer Architecture (4stp)
, Fase1-Sem2-ELOICT - Microcontrollers (5stp)
, Fase1-Sem2-ELOICT - Introduction to Data networks (4stp)
, Fase1-Sem2-ELOICT - Digitale technieken (6stp)
, Fase1-Sem1-ELOICT - Elektronische netwerken (8stp)
, Fase1-Sem2-ELOICT - Relational Databases (4stp)
, Fase1-Sem1-ELOICT - Java Fundamentals (5stp)
, Fase1-Sem2-ELOICT - Java OO Programming (6stp)
, Fase1-Sem1-ELOICT - System Administration (4stp)
, Fase1-Sem1-ELOICT - Wiskundige technieken (5stp)
, Fase1-Sem1-ICT - Web Design & Usability (4stp)
, Fase1-Sem2-ICT - Web Technology (5stp)
, Fase1-Sem1-ELO - Elektronische uitvoeringstechniek (4stp)
, Fase1-Sem2-ELO - Toegepaste Elektronica (5stp)
, Fase2-Sem2-ELOICT - Communicatieve vorming 1 (4stp)
, Fase2-Sem1-ELOICT - Filosofie-Ethiek-RZL (3stp)
, Fase2-Sem1-ELOICT - Internet Of Things 1 (5stp)
, Fase2-Sem1-ELOICT - Operationele versterkers (4stp)
, Fase2-Sem1-ELOICT - Routing and switching essentials (5stp)
, Fase2-Sem2-ELOICT - Project 1 (5stp)
, Fase2-Sem2-ICT - Server Administration (5stp)
, Fase2-Sem1-ICT - User Experience Design (4stp)
, Fase2-Sem1-ICT - Web scripting (5stp)
, Fase2-Sem2-ICT_NET - Network security (3stp)
, Fase2-Sem2-ICT_NET - Scaling Networks (5stp)
, Fase2-Sem2-ICT_WEB - Web development (8stp)
, Fase2-Sem2-ELO - Filters en oscillatoren (3stp)
, Fase2-Sem2-ELO - OPAMP-toepassingen (3stp)
, Fase2-Sem2-ELO - Elektronische Uitvoeringstechniek 1 (4stp)
, Fase2-Sem2-ELO - Signaalverwerking (4stp)
, Fase2-Sem1-ELO - Wetenschappen voor Elektronica (4stp)
, Fase2-Sem2-ELO - Telecommunicatie (5stp)
, Fase2-Sem2-ELO - Digitaal Systeemontwerp (6stp)
, Fase3-Sem1-ELOICT - Communicatieve vorming 2 (4stp)
, Fase3-Sem1-ELOICT - Beroepsethiek (3stp)
, Fase3-Sem1-ELOICT - Project 2 (5stp)
, Fase3-Sem1-ELOICT - Ondernemen (3stp)
, Fase3-Sem2-ELOICT - Stagemobiliteit in Vlaanderen (15stp)
, Fase3-Sem2-ELOICT - Bachelorproef (8stp)
, Fase3-Sem1-ICT - Advanced programming topics (5stp)
, Fase3-Sem1-ICT - Data security (4stp)
, Fase3-Sem1-ICT_NET - Enterprise networks (6stp)
, Fase3-Sem2-ICT_NET - Cloud infrastructure (7stp)
, Fase3-Sem1-ICT_WEB - .NET web solutions (6stp)
, Fase3-Sem2-ICT_WEB - Web and Mobile Development (7stp)
, Fase3-Sem1-ELO - Geavanceerd printontwerp (4stp)
, Fase3-Sem1-ELO - Hoogfrequenttechniek (4stp)
, Fase3-Sem1-ELO - Vermogenelektronica (7stp)
, Fase3-Sem2-ELO - Internet of Things 3 (3stp)
, Fase3-Sem2-ELO - Videotechniek (4stp)
]
